Автор,Образование автора,Род деятельности на момент публикации текста,Время описываемых событий,Наличие изображений,Журнал,Дата издания,Откуда перепечатан текст,Название
Соловьев В.А.,Казанский учительский институт,журналист,Неизвестно,отстутствуют,СИППО,1906,оригинальный текст,У подножия Ермона. Из путевых впечатлений 
Дмитриевский А.А. ,Казанская духовная академия,ученый,Неизвестно,отстутствуют,СИППО,1906,оригинальный текст,Церковный обряд умовения ног в современной практике Иерусалимской церкви 
Дмитриевский А.А. ,Казанская духовная академия,ученый,Неизвестно,отстутствуют,СИППО,1906,оригинальный текст,Современное богослужение в Иерусалиме в четверг и пятницу Страстной седмицы 
Дмитриевский А.А. ,Казанская духовная академия,ученый,Неизвестно,присутствуют,СИППО,1906,оригинальный текст,Обряд Воздвижения Креста, совершаемый 14 сентября в Иерусалиме на месте обретения Креста Господня (с тремя рисунками) 
Дмитриевский А.А. ,Казанская духовная академия,ученый,Неизвестно,отстутствуют,СИППО,1907,оригинальный текст,Иконная и книжная лавка на русских постройках в Иерусалиме 
Дмитриевский А.А. ,Казанская духовная академия,ученый,Неизвестно,отстутствуют,СИППО,1907,оригинальный текст,Державные защитники и покровители Святой Земли и августейшие паломники у Живоносного Гроба Господня 
Дмитриевский А.А. ,Казанская духовная академия,ученый,Неизвестно,присутствуют,СИППО,1905,оригинальный текст,Иерусалимское торжество св. огня (с двумя рисунками) 
Дмитриевский А.А. ,Казанская духовная академия,ученый,Неизвестно,присутствуют,СИППО,1905,оригинальный текст,Празднества в Гефсимании в честь Успения Богоматери. (по личным воспоминаниям.) 
Дмитриевский А.А. ,Казанская духовная академия,ученый,Неизвестно,присутствуют,СИППО,1909,оригинальный текст,Праздник Входа Господня в Иерусалим в Святогробском храме и Суббота праведного Лазаря в Вифании (с тремя рисунками) 
Дмитриевский А.А. ,Казанская духовная академия,ученый,Неизвестно,отстутствуют,СИППО,1909,оригинальный текст,Последние дни Страстной Седмицы в Иерусалиме. I. Великая пятница в Святогробском храме в Иерусалиме. 2. «Благодать св. огня» на Живоносном Гробе Господнем в великую субботу (с планом кувуклии и двумя рисунками) 
Дмитриевский А.А. ,Казанская духовная академия,ученый,Неизвестно,присутствуют,СИППО,1909,оригинальный текст,Благодать святого огня на Живоносном Гробе Господнем в великую субботу 
Хабиб Азиз Хабибович,Неизвестно,преподаватель,1908,отстутствуют,СИППО,1909,оригинальный текст,Прогулка в города Тир, Акру и Кайфу 
Померанцев И.,Неизвестно,Неизвестно,1908,отстутствуют,СИППО,1909,оригинальный текст,Патриарший кризис в Иерусалиме (13 декабря 1908 г. – 16 февраля 1909 г.) 
Дмитриевский А.А. ,Казанская духовная академия,ученый,1909,присутствуют,СИППО,1909,оригинальный текст,Памяти члена Русской Духовной Мисси в Иерусалиме о. игумена Парфения, убиенного на горе Елеонской. (Некролог)
Богоявленский Н.М.,Белгородский учительский институт,учитель,1901,отстутствуют,СИППО,1903,оригинальный текст,Паломничество воспитанников Назаретской учительской семинарии в Иерусалим и окрестные места, в Сентябре 1901 г. 
Хури Фози,Московская духовная семинария,публицист,Неизвестно,отстутствуют,СИППО,1906,оригинальный текст,Ильин день в Палестине. Из личных наблюдений 
Горбунов Г.А.,Неизвестно,врач,1911,отстутствуют,СИППО,1913,оригинальный текст,Несколько дней в Палестине. Впечатление туриста 
Коробов (Неофит),Неизвестно,монах,Неизвестно,отстутствуют,СИППО,1913,оригинальный текст,От Одессы и до Яфы и обратно. Паломнические заметки священника-руководителя 
Аноним25,Неизвестно,Неизвестно,Неизвестно,отстутствуют,СИППО,1913,оригинальный текст,Паломничество на Синай (с английского) 
Брюн де Сент-Ипполит В.А. (Копьева),Неизвестно,публицист,1858,отстутствуют,Странник,1860,оригинальный текст,Торжество Пасхи в Иерусалиме 
Герасим (Доброседов),Московская духовная академия,епископ,1838,отстутствуют,Странник,1865,оригинальный текст,Замечательная рукопись. Рассказ крестьянина Восточной Сибири Якова Ланшакова 
Аноним21,Неизвестно,Неизвестно,1877,отстутствуют,Странник,1877,Не оригинальный текст,Из палестинских впечатлений путешественницы-англичанки. От Хаифа до Иерусалима. (с английского М.П.) 
Ковальницкий А.,Киевская духовная академия,священник,1894,отстутствуют,Странник,1890,оригинальный текст,Из путешествия в Святую Землю 
Князев А. ,Санкт-Петербургская духовная академия,ученый,1843,отстутствуют,Странник,1889,оригинальный текст,Странствования русского слепца-паломника» (Памяти слепца-паломника Гр. И. Ширяева) 
Лоти П.,Морская школа (Франция),писатель,1894,отстутствуют,Странник,1898,оригинальный текст,Из путевых впечатлений 
Муяки Е. ,Неизвестно,писатель,1895,отстутствуют,Странник,1904,оригинальный текст,Страстная и пасхальная неделя в Иерусалиме 
Никанор (Каменский),Казанская духовная академия,епископ,1896,отстутствуют,Странник,1896,оригинальный текст,Из путешествия в Иерусалим и ко святыням его 
Смышляев Д.Д.,Пермская гимназия,земский деятель,1885,отстутствуют,Странник,1893,оригинальный текст,Поездка в Назарет 
Сулоцкий А. ,Санкт-Петербургская духовная академия,священник,1850,отстутствуют,Странник,1862,оригинальный текст,Киргиз на поклонение Св. местам русским и палестинским 
Соловьев П. ,Санкт-Петербургская духовная семинария,священник,1848,отстутствуют,Странник,1865,оригинальный текст,Лавра преподобного Саввы освященного 
Соловьев П. ,Санкт-Петербургская духовная семинария,священник,1848,отстутствуют,Странник,1865,оригинальный текст,Русские старцы в Саввинском монастыре 
Соловьев П. ,Санкт-Петербургская духовная семинария,священник,1848,отстутствуют,Странник,1865,оригинальный текст,Путешествие полковничьего каравана к Иордану 
Соловьев П. ,Санкт-Петербургская духовная семинария,священник,1850,отстутствуют,Странник,1866,оригинальный текст,Источник Иоава (Бире-Айюбе) 
Соловьев П. ,Санкт-Петербургская духовная семинария,священник,1849,отстутствуют,Странник,1867,оригинальный текст,Льем-тнень – ер рахеб (монахов понедельник) Из воспоминаний о Востоке 
Соловьев П. ,Санкт-Петербургская духовная семинария,священник,1852,отстутствуют,Странник,1867,оригинальный текст,Зима в Иерусалиме 

